Timestamp,Station,District,Freeway #,Direction of Travel,Lane Type,Station Length,Samples,% Observed,Total Flow,Avg Occupancy,Avg Speed,region
2006-11-06 21:45:00,763626,7,110,N,ML,0.63,40,100,208.0,0.031,65.5,LA
2006-11-06 21:45:00,763649,7,57,S,ML,0.6,40,50,210.0,0.0283,67.4,LA
2006-11-06 21:45:00,763663,7,110,N,ML,0.75,45,100,206.0,0.0218,70.5,LA
2006-11-06 21:45:00,763679,7,605,S,HV,0.56,10,100,9.0,0.0048,64.7,LA
2006-11-06 21:45:00,763695,7,10,E,ML,0.46,50,80,328.0,0.0427,65.9,LA
2006-11-06 21:45:00,763706,7,5,S,ML,0.505,30,67,270.0,0.0525,71.6,LA
2006-11-06 21:45:00,763710,7,105,W,HV,0.75,10,100,11.0,0.0069,65.1,LA
2006-11-06 21:45:00,763712,7,105,W,ML,0.1,30,100,223.0,0.0362,73.8,LA
2006-11-06 21:45:00,763716,7,105,W,HV,0.45,10,100,33.0,0.016,65.3,LA
2006-11-06 21:45:00,763720,7,110,N,ML,0.405,40,100,175.0,0.0215,69.8,LA
2006-11-06 21:45:00,763731,7,10,W,ML,0.451,40,100,303.0,0.0398,77.6,LA
2006-11-06 21:45:00,763748,7,5,S,ML,0.3,30,100,222.0,0.0569,68.0,LA
2006-11-06 21:45:00,763963,7,10,E,ML,0.25,40,100,453.0,0.0588,68.7,LA
2006-11-06 21:45:00,763985,7,5,N,ML,0.635,40,100,243.0,0.0446,67.0,LA
2006-11-06 21:45:00,763990,7,5,S,ML,0.59,40,100,315.0,0.0417,78.5,LA
2006-11-06 21:45:00,764019,7,605,S,HV,0.25,9,100,17.0,0.01,65.1,LA
2006-11-06 21:45:00,764021,7,605,S,ML,0.25,40,100,279.0,0.0539,67.0,LA
2006-11-06 21:45:00,764032,7,110,N,ML,0.68,50,100,578.0,0.0516,78.4,LA
2006-11-06 21:45:00,764037,7,110,S,ML,0.68,50,100,631.0,0.0556,76.9,LA
2006-11-06 21:45:00,764072,7,118,E,ML,0.405,20,67,100.0,0.0727,42.6,LA
2006-11-06 21:45:00,764076,7,118,W,ML,0.39,30,100,83.0,0.0157,67.0,LA
2006-11-06 21:45:00,764101,7,170,S,ML,2.696,30,50,203.0,0.0313,64.3,LA
2006-11-06 21:45:00,764106,7,170,N,ML,0.67,40,50,288.0,0.0526,63.8,LA
2006-11-06 21:45:00,764115,7,170,N,ML,0.795,40,100,209.0,0.0275,70.3,LA
2006-11-06 21:45:00,764125,7,10,E,ML,0.065,30,100,196.0,0.0356,66.3,LA
2006-11-06 21:45:00,764130,7,10,E,ML,0.215,40,75,254.0,0.0403,63.6,LA
2006-11-06 21:45:00,764137,7,210,W,ML,0.36,60,100,422.0,0.0595,57.7,LA
2006-11-06 21:45:00,764144,7,210,W,HV,0.515,10,100,11.0,0.0051,65.3,LA
2006-11-06 21:45:00,764146,7,210,W,ML,0.515,40,100,203.0,0.0433,68.3,LA
2006-11-06 21:45:00,764177,7,118,W,ML,0.43,30,100,157.0,0.0295,68.3,LA
2006-11-06 21:45:00,764181,7,118,E,ML,0.49,30,100,120.0,0.0205,69.3,LA
2006-11-06 21:45:00,764193,7,118,E,ML,0.47,27,67,182.0,0.0381,66.4,LA
2006-11-06 21:45:00,764197,7,118,W,ML,0.405,27,100,132.0,0.025,68.2,LA
2006-11-06 21:45:00,764201,7,10,W,ML,0.425,40,100,269.0,0.0458,69.6,LA
2006-11-06 21:45:00,764206,7,10,W,ML,0.475,40,75,236.0,0.0404,69.0,LA
2006-11-06 21:45:00,764211,7,10,E,ML,0.595,50,100,349.0,0.0426,71.9,LA
2006-11-06 21:45:00,764217,7,10,E,ML,0.513,40,100,503.0,0.0829,77.6,LA
2006-11-06 21:45:00,764222,7,10,E,ML,0.49,40,100,291.0,0.0412,67.3,LA
2006-11-06 21:45:00,764227,7,10,W,ML,0.44,40,100,283.0,0.0408,68.0,LA
2006-11-06 21:45:00,764232,7,5,N,ML,0.4,30,100,161.0,0.0523,64.1,LA
2006-11-06 21:45:00,764236,7,5,N,ML,0.535,40,50,347.0,0.0475,67.5,LA
2006-11-06 21:45:00,764262,7,14,N,ML,2.662,30,100,201.0,0.035,65.3,LA
2006-11-06 21:45:00,764267,7,14,N,HV,0.965,10,100,17.0,0.0108,64.8,LA
2006-11-06 21:45:00,764269,7,14,N,ML,0.965,30,100,219.0,0.0401,66.8,LA
2006-11-06 21:45:00,764288,7,14,S,HV,0.83,10,100,18.0,0.0083,65.1,LA
2006-11-06 21:45:00,764290,7,14,S,ML,0.83,30,67,87.0,0.021,66.6,LA
2006-11-06 21:45:00,764297,7,14,S,ML,1.3,30,100,68.0,0.0138,68.0,LA
2006-11-06 21:45:00,764302,7,14,N,HV,1.42,10,100,41.0,0.0191,64.0,LA
2006-11-06 21:45:00,764304,7,14,N,ML,1.42,30,100,204.0,0.039,65.0,LA
2006-11-06 21:45:00,764417,7,5,S,ML,0.25,40,100,262.0,0.0421,66.2,LA
2006-11-06 21:45:00,764424,7,170,N,ML,0.6,40,75,234.0,0.0565,58.2,LA
2006-11-06 21:45:00,764425,7,91,W,ML,0.698,20,67,84.0,0.0194,65.7,LA
2006-11-06 21:45:00,764430,7,170,N,ML,0.606,20,100,151.0,0.045,69.0,LA
2006-11-06 21:45:00,764435,7,5,N,ML,0.36,40,100,312.0,0.0567,66.6,LA
2006-11-06 21:45:00,764556,7,405,S,HV,0.815,10,100,16.0,0.0067,65.3,LA
2006-11-06 21:45:00,764565,7,405,N,HV,0.58,10,100,9.0,0.0044,63.6,LA
2006-11-06 21:45:00,764578,7,405,S,ML,0.39,40,100,342.0,0.0458,68.4,LA
2006-11-06 21:45:00,764583,7,405,N,ML,0.39,38,75,337.0,0.0407,69.5,LA
2006-11-06 21:45:00,764588,7,405,S,HV,2.555,10,100,14.0,0.0068,64.8,LA
2006-11-06 21:45:00,764590,7,405,S,ML,0.143,50,100,314.0,0.0295,69.8,LA
2006-11-06 21:45:00,764604,7,405,S,ML,0.33,40,100,278.0,0.0387,68.0,LA
2006-11-06 21:45:00,764609,7,405,S,HV,0.52,10,100,18.0,0.0081,65.0,LA
2006-11-06 21:45:00,764615,7,405,S,HV,0.47,10,100,7.0,0.0039,61.7,LA
2006-11-06 21:45:00,764617,7,101,N,ML,0.95,40,75,185.0,0.0299,67.9,LA
2006-11-06 21:45:00,764632,7,101,S,ML,0.56,40,100,153.0,0.0249,65.6,LA
2006-11-06 21:45:00,764637,7,101,S,ML,0.515,40,75,172.0,0.0324,68.2,LA
2006-11-06 21:45:00,764641,7,101,S,ML,0.65,39,100,166.0,0.0244,66.1,LA
2006-11-06 21:45:00,764665,7,405,S,HV,0.26,10,100,16.0,0.005,65.0,LA
2006-11-06 21:45:00,764667,7,405,N,HV,0.415,10,100,16.0,0.0098,65.0,LA
2006-11-06 21:45:00,764671,7,405,S,ML,0.505,40,100,476.0,0.0824,62.0,LA
2006-11-06 21:45:00,764676,7,405,N,HV,0.285,10,100,17.0,0.0078,64.3,LA
2006-11-06 21:45:00,764754,7,405,S,ML,0.425,50,100,356.0,0.0442,70.4,LA
2006-11-06 21:45:00,764760,7,101,N,ML,0.19,45,100,279.0,0.0312,64.1,LA
2006-11-06 21:45:00,764766,7,101,S,ML,0.365,45,100,245.0,0.0259,66.4,LA
2006-11-06 21:45:00,764781,7,101,S,ML,0.907,40,100,296.0,0.0406,69.7,LA
2006-11-06 21:45:00,764794,7,101,N,ML,0.695,40,100,300.0,0.0416,67.6,LA
2006-11-06 21:45:00,764803,7,101,N,ML,0.93,40,100,174.0,0.025,67.6,LA
2006-11-06 21:45:00,764808,7,101,N,ML,0.425,50,100,177.0,0.0205,70.3,LA
2006-11-06 21:45:00,764819,7,101,N,ML,1.115,40,100,184.0,0.0268,66.9,LA
2006-11-06 21:45:00,764824,7,101,S,ML,0.625,40,100,101.0,0.0154,67.6,LA
2006-11-06 21:45:00,764829,7,101,N,ML,1.23,40,100,97.0,0.0138,69.8,LA
2006-11-06 21:45:00,764834,7,101,S,ML,0.775,40,100,107.0,0.017,68.2,LA
2006-11-06 21:45:00,764839,7,101,N,ML,1.0,30,100,178.0,0.0304,66.3,LA
2006-11-06 21:45:00,764848,7,101,S,ML,0.89,40,50,114.0,0.0191,67.0,LA
2006-11-06 21:45:00,764853,7,101,S,ML,2.625,40,100,348.0,0.0546,65.0,LA
2006-11-06 21:45:00,764858,7,101,N,ML,0.239,30,100,588.0,0.0604,69.2,LA
2006-11-06 21:45:00,764863,7,101,N,ML,0.96,30,67,170.0,0.0377,60.3,LA
2006-11-06 21:45:00,764868,7,101,S,ML,0.545,40,100,130.0,0.0088,69.1,LA
2006-11-06 21:45:00,764874,7,101,S,ML,0.61,30,100,112.0,0.0193,64.8,LA
2006-11-06 21:45:00,764879,7,101,N,ML,0.585,30,100,164.0,0.0348,66.2,LA
2006-11-06 21:45:00,764885,7,101,S,ML,0.605,40,100,122.0,0.0169,67.4,LA
2006-11-06 21:45:00,764891,7,101,N,ML,0.54,40,100,160.0,0.0218,66.5,LA
2006-11-06 21:45:00,764900,7,101,N,ML,0.76,30,100,186.0,0.0318,65.8,LA
2006-11-06 21:45:00,764905,7,101,S,ML,2.3,30,100,90.0,0.0182,63.7,LA
2006-11-06 21:45:00,764910,7,101,N,ML,0.415,30,100,116.0,0.025,65.4,LA
2006-11-06 21:45:00,764915,7,101,N,ML,1.475,40,100,130.0,0.0164,70.1,LA
2006-11-06 21:45:00,764949,7,101,N,ML,0.775,32,25,360.0,0.0713,62.9,LA
2006-11-06 21:45:00,764958,7,101,N,ML,0.54,40,100,205.0,0.0308,64.9,LA
2006-11-06 21:45:00,765098,7,10,E,ML,0.37,40,100,318.0,0.0393,67.9,LA
2006-11-06 21:45:00,765099,7,101,N,ML,0.225,60,100,461.0,0.0489,67.7,LA
2006-11-06 21:45:00,765101,7,101,N,ML,0.71,40,100,197.0,0.0236,78.6,LA
2006-11-06 21:45:00,765106,7,101,S,ML,0.82,20,67,125.0,0.0228,64.1,LA
2006-11-06 21:45:00,765150,7,101,S,ML,0.565,40,80,196.0,0.0279,68.5,LA
2006-11-06 21:45:00,765153,7,405,S,ML,0.645,40,100,330.0,0.0436,70.9,LA
2006-11-06 21:45:00,765164,7,101,N,ML,0.335,40,50,292.0,0.0447,66.9,LA
2006-11-06 21:45:00,765169,7,405,S,HV,0.83,10,100,8.0,0.0043,64.6,LA
2006-11-06 21:45:00,765171,7,405,S,ML,0.495,40,100,229.0,0.0344,66.1,LA
2006-11-06 21:45:00,765176,7,101,N,ML,0.31,49,100,309.0,0.0429,63.1,LA
2006-11-06 21:45:00,765182,7,101,N,ML,0.86,40,100,343.0,0.0462,65.7,LA
2006-11-06 21:45:00,765263,7,405,S,HV,0.29,10,100,14.0,0.0179,58.3,LA
2006-11-06 21:45:00,765265,7,405,S,ML,0.29,40,100,258.0,0.0389,68.8,LA
2006-11-06 21:45:00,765451,7,10,E,ML,0.45,40,100,520.0,0.0486,79.6,LA
2006-11-06 21:45:00,765456,7,60,W,ML,2.837,40,75,146.0,0.0436,60.8,LA
2006-11-06 21:45:00,765461,7,60,W,ML,0.494,40,100,194.0,0.0299,71.1,LA
2006-11-06 21:45:00,765467,7,91,E,ML,0.45,50,100,250.0,0.0302,71.0,LA
2006-11-06 21:45:00,765472,7,101,N,ML,0.6,40,100,189.0,0.0292,67.5,LA
2006-11-06 21:45:00,765476,7,105,E,ML,0.48,30,100,232.0,0.0446,59.6,LA
2006-11-06 21:45:00,765477,7,210,E,ML,0.462,40,100,252.0,0.0416,69.5,LA
2006-11-06 21:45:00,765501,7,605,S,ML,1.231,40,75,173.0,0.0228,67.0,LA
2006-11-06 21:45:00,765508,7,10,E,HV,0.565,10,100,2.0,0.0009,65.3,LA
2006-11-06 21:45:00,765591,7,91,W,ML,0.36,40,100,176.0,0.0277,69.2,LA
2006-11-06 21:45:00,765604,7,170,N,ML,2.696,40,100,264.0,0.0352,66.8,LA
2006-11-06 21:45:00,765605,7,170,N,HV,2.696,10,100,5.0,0.0021,64.9,LA
2006-11-06 21:45:00,765608,7,170,N,HV,0.67,10,100,6.0,0.0031,64.8,LA
2006-11-06 21:45:00,765610,7,170,N,HV,0.6,10,100,7.0,0.0039,64.7,LA
2006-11-06 21:45:00,765612,7,170,N,HV,0.795,10,100,10.0,0.0055,64.8,LA
2006-11-06 21:45:00,765618,7,170,N,HV,0.606,10,100,25.0,0.013,64.4,LA
2006-11-06 21:45:00,765793,7,91,W,HV,0.775,10,100,3.0,0.0014,67.1,LA
2006-11-06 21:45:00,766209,7,91,E,ML,0.58,50,100,381.0,0.0499,71.9,LA
2006-11-06 21:45:00,766210,7,91,E,HV,0.58,10,100,7.0,0.0035,64.7,LA
2006-11-06 21:45:00,766211,7,91,W,ML,0.58,20,67,181.0,0.056,63.4,LA
2006-11-06 21:45:00,766212,7,91,W,HV,0.58,10,100,7.0,0.0024,64.9,LA
2006-11-06 21:45:00,766508,7,605,N,HV,0.41,10,100,9.0,0.0045,65.0,LA
2006-11-06 21:45:00,766510,7,605,N,HV,0.3,10,100,7.0,0.0031,65.0,LA
2006-11-06 21:45:00,766512,7,605,N,HV,0.47,10,100,8.0,0.0025,65.2,LA
2006-11-06 21:45:00,766514,7,605,N,HV,0.325,10,100,8.0,0.0038,65.0,LA
2006-11-06 21:45:00,766516,7,605,N,HV,0.445,10,100,8.0,0.0031,64.6,LA
2006-11-06 21:45:00,766518,7,605,N,HV,0.445,10,100,7.0,0.0029,64.8,LA
2006-11-06 21:45:00,766520,7,605,N,HV,0.315,10,100,8.0,0.0149,60.9,LA
2006-11-06 21:45:00,766522,7,605,S,HV,2.114,10,100,9.0,0.0033,65.0,LA
2006-11-06 21:45:00,766525,7,605,S,HV,0.41,10,100,7.0,0.0028,65.3,LA
2006-11-06 21:45:00,766528,7,605,S,HV,0.305,10,100,9.0,0.0045,64.9,LA
2006-11-06 21:45:00,766530,7,605,S,HV,0.47,10,100,10.0,0.0052,64.8,LA
2006-11-06 21:45:00,766534,7,605,S,HV,0.445,10,100,12.0,0.0073,64.7,LA
2006-11-06 21:45:00,766536,7,605,S,HV,0.45,10,100,178.0,0.041,69.4,LA
2006-11-06 21:45:00,766538,7,605,S,HV,0.315,10,100,10.0,0.0048,64.8,LA
2006-11-06 21:45:00,766554,7,91,W,HV,0.22,10,100,13.0,0.0062,64.8,LA
2006-11-06 21:45:00,766555,7,91,W,ML,0.22,40,100,241.0,0.0384,67.5,LA
2006-11-06 21:45:00,766584,7,60,E,HV,0.43,10,100,26.0,0.0094,65.5,LA
2006-11-06 21:45:00,766585,7,60,E,ML,0.43,40,100,267.0,0.0432,71.6,LA
2006-11-06 21:45:00,766586,7,60,W,HV,0.342,10,100,6.0,0.002,65.2,LA
2006-11-06 21:45:00,766587,7,60,W,ML,0.342,40,100,165.0,0.0289,70.7,LA
2006-11-06 21:45:00,766599,7,60,E,HV,0.305,10,100,25.0,0.0112,64.8,LA
2006-11-06 21:45:00,766600,7,60,E,ML,0.305,40,100,208.0,0.0345,69.2,LA
2006-11-06 21:45:00,766601,7,60,W,HV,0.305,10,100,6.0,0.0046,65.0,LA
2006-11-06 21:45:00,766602,7,60,W,ML,0.305,40,100,169.0,0.033,69.6,LA
2006-11-06 21:45:00,766619,7,60,E,HV,0.29,9,100,22.0,0.0097,62.9,LA
2006-11-06 21:45:00,766620,7,60,E,ML,0.29,40,100,188.0,0.0359,68.8,LA
2006-11-06 21:45:00,766621,7,60,W,HV,0.29,10,100,5.0,0.0022,65.0,LA
2006-11-06 21:45:00,766622,7,60,W,ML,0.29,40,100,144.0,0.0274,67.0,LA
2006-11-06 21:45:00,766641,7,60,W,HV,0.27,10,100,6.0,0.0026,65.0,LA
2006-11-06 21:45:00,766642,7,60,W,ML,0.27,40,100,109.0,0.0258,63.9,LA
2006-11-06 21:45:00,766644,7,60,E,ML,0.27,40,100,166.0,0.028,65.2,LA
2006-11-06 21:45:00,766673,7,71,N,ML,2.831,20,100,63.0,0.0198,67.8,LA
2006-11-06 21:45:00,766694,7,14,N,ML,2.42,20,100,123.0,0.0402,65.0,LA
2006-11-06 21:45:00,766749,7,14,S,ML,4.2,20,100,53.0,0.0207,67.8,LA
2006-11-06 21:45:00,766758,7,14,N,ML,4.25,30,100,80.0,0.0284,69.2,LA
2006-11-06 21:45:00,766829,7,60,W,HV,0.494,10,100,6.0,0.0022,65.1,LA
2006-11-06 21:45:00,766843,7,60,E,ML,0.405,40,100,256.0,0.0475,67.5,LA
2006-11-06 21:45:00,766844,7,60,E,HV,0.405,10,100,14.0,0.0051,64.9,LA
2006-11-06 21:45:00,766851,7,605,N,ML,0.32,40,100,204.0,0.0332,59.3,LA
2006-11-06 21:45:00,766852,7,605,N,HV,0.32,10,100,4.0,0.002,63.5,LA
2006-11-06 21:45:00,766873,7,105,W,HV,2.2,10,100,25.0,0.0235,64.0,LA
2006-11-06 21:45:00,766930,7,605,S,HV,1.099,10,100,2.0,0.0009,64.9,LA
2006-11-06 21:45:00,766936,7,605,S,HV,0.39,10,100,2.0,0.0009,64.7,LA
2006-11-06 21:45:00,766937,7,605,S,ML,0.39,40,75,240.0,0.0369,65.9,LA
2006-11-06 21:45:00,766954,7,405,S,HV,0.91,10,100,12.0,0.0066,64.6,LA
2006-11-06 21:45:00,766969,7,14,N,HV,2.42,10,100,46.0,0.0205,64.0,LA
2006-11-06 21:45:00,766971,7,170,S,HV,2.696,10,100,4.0,0.0018,65.0,LA
2006-11-06 21:45:00,766988,7,110,S,ML,0.675,40,100,209.0,0.0334,67.3,LA
2006-11-06 21:45:00,766996,7,14,S,HV,4.2,10,100,13.0,0.0055,65.1,LA
2006-11-06 21:45:00,767053,7,405,S,ML,0.45,40,100,237.0,0.0271,69.5,LA
2006-11-06 21:45:00,767054,7,405,S,HV,0.45,10,100,9.0,0.0051,64.6,LA
2006-11-06 21:45:00,767166,7,71,N,ML,2.119,20,100,40.0,0.0178,64.8,LA
2006-11-06 21:45:00,767233,7,605,N,ML,0.56,30,100,229.0,0.0377,66.8,LA
2006-11-06 21:45:00,767234,7,605,N,HV,0.56,10,100,8.0,0.0037,65.1,LA
2006-11-06 21:45:00,767262,7,405,S,HV,0.165,10,100,16.0,0.0068,64.8,LA
2006-11-06 21:45:00,767321,7,605,N,HV,2.119,10,100,9.0,0.0038,65.0,LA
2006-11-06 21:45:00,767329,7,10,W,ML,0.539,40,100,231.0,0.0337,67.6,LA
2006-11-06 21:45:00,767350,7,405,S,ML,0.615,40,100,279.0,0.0384,65.6,LA
2006-11-06 21:45:00,767351,7,405,N,ML,0.575,36,75,306.0,0.1365,62.7,LA
2006-11-06 21:45:00,767352,7,405,S,HV,0.615,10,100,10.0,0.0053,64.6,LA
2006-11-06 21:45:00,767353,7,405,N,HV,0.575,10,100,19.0,0.0088,64.8,LA
2006-11-06 21:45:00,767366,7,405,S,ML,0.615,40,100,306.0,0.0461,69.4,LA
2006-11-06 21:45:00,767367,7,405,N,ML,0.705,40,100,362.0,0.0533,65.8,LA
2006-11-06 21:45:00,767368,7,405,S,HV,0.615,10,100,12.0,0.0127,63.9,LA
2006-11-06 21:45:00,767369,7,405,N,HV,0.705,10,100,17.0,0.0083,64.6,LA
2006-11-06 21:45:00,767523,7,2,E,ML,0.45,40,100,200.0,0.0269,76.4,LA
2006-11-06 21:45:00,767541,7,2,E,ML,0.45,40,100,215.0,0.0313,62.5,LA
2006-11-06 21:45:00,767635,7,60,E,ML,0.02,10,20,247.0,0.0323,69.7,LA
2006-11-06 21:45:00,767678,7,605,N,ML,0.793,40,100,182.0,0.0307,64.9,LA
2006-11-06 21:45:00,767759,7,110,S,ML,1.7,30,100,100.0,0.0203,70.7,LA
2006-11-06 21:45:00,767760,7,110,N,ML,1.7,30,100,136.0,0.0255,69.2,LA
2006-11-06 21:45:00,767790,7,14,S,ML,5.0,30,100,47.0,0.0138,69.6,LA
2006-11-06 21:45:00,767791,7,14,N,ML,5.0,20,100,91.0,0.0299,70.6,LA
2006-11-06 21:45:00,767801,7,101,S,ML,5.0,30,100,79.0,0.0197,66.5,LA
2006-11-06 21:45:00,767810,7,101,N,ML,5.0,30,100,129.0,0.0264,68.7,LA
2006-11-06 21:45:00,767811,7,101,S,ML,5.0,30,100,155.0,0.0396,65.1,LA
2006-11-06 21:45:00,767838,7,105,E,ML,0.65,30,100,194.0,0.0425,69.5,LA
2006-11-06 21:45:00,767839,7,105,E,HV,0.65,10,100,31.0,0.017,64.2,LA
2006-11-06 21:45:00,767847,7,405,S,HV,0.24,10,100,13.0,0.0058,64.9,LA
2006-11-06 21:45:00,767857,7,105,E,ML,0.03,30,100,240.0,0.0355,74.2,LA
2006-11-06 21:45:00,767859,7,105,E,HV,0.03,10,100,36.0,0.0141,66.0,LA
2006-11-06 21:45:00,767868,7,105,E,ML,0.295,30,100,239.0,0.0318,76.2,LA
2006-11-06 21:45:00,767870,7,105,E,HV,0.295,10,100,36.0,0.0133,66.6,LA
2006-11-06 21:45:00,767882,7,210,E,HV,1.65,10,100,14.0,0.0063,65.1,LA
2006-11-06 21:45:00,767883,7,210,E,ML,1.65,30,100,195.0,0.0415,66.5,LA
2006-11-06 21:45:00,767895,7,210,E,HV,0.6,9,100,17.0,0.0072,65.1,LA
2006-11-06 21:45:00,767896,7,210,E,ML,0.6,30,100,212.0,0.0818,61.4,LA
2006-11-06 21:45:00,767897,7,210,W,HV,1.9,10,100,11.0,0.0051,64.9,LA
2006-11-06 21:45:00,767898,7,210,W,ML,1.9,30,100,150.0,0.0282,71.4,LA
2006-11-06 21:45:00,767909,7,210,W,HV,0.65,10,100,8.0,0.0035,64.5,LA
2006-11-06 21:45:00,767910,7,210,W,ML,0.65,30,100,125.0,0.0304,65.8,LA
2006-11-06 21:45:00,767924,7,210,E,HV,0.65,10,100,12.0,0.0074,63.9,LA
2006-11-06 21:45:00,767925,7,210,E,ML,0.65,30,100,179.0,0.044,62.1,LA
2006-11-06 21:45:00,767939,7,210,W,HV,0.85,10,100,13.0,0.006,65.0,LA
2006-11-06 21:45:00,767940,7,210,W,ML,0.85,40,100,142.0,0.0192,73.0,LA
2006-11-06 21:45:00,767941,7,210,E,HV,0.74,10,100,17.0,0.0089,64.9,LA
2006-11-06 21:45:00,767942,7,210,E,ML,0.74,40,100,201.0,0.0329,67.7,LA
2006-11-06 21:45:00,767954,7,210,W,HV,0.6,10,100,53.0,0.0743,54.2,LA
2006-11-06 21:45:00,767955,7,210,W,ML,0.6,30,100,136.0,0.0466,69.0,LA
2006-11-06 21:45:00,767969,7,210,E,HV,0.6,10,100,45.0,0.0315,67.7,LA
2006-11-06 21:45:00,767970,7,210,E,ML,0.6,40,100,184.0,0.0323,67.2,LA
2006-11-06 21:45:00,767983,7,210,E,HV,0.39,10,100,18.0,0.0083,65.0,LA
2006-11-06 21:45:00,767984,7,210,E,ML,0.39,40,100,231.0,0.0449,66.1,LA
2006-11-06 21:45:00,767985,7,210,W,HV,0.43,10,100,25.0,0.0086,65.1,LA
2006-11-06 21:45:00,767986,7,210,W,ML,0.43,30,100,109.0,0.0224,69.5,LA
2006-11-06 21:45:00,767997,7,210,E,HV,0.5,10,100,17.0,0.0093,64.9,LA
2006-11-06 21:45:00,767998,7,210,E,ML,0.5,40,100,242.0,0.0454,64.6,LA
2006-11-06 21:45:00,767999,7,210,W,HV,0.5,10,100,9.0,0.0046,64.9,LA
2006-11-06 21:45:00,768000,7,210,W,ML,0.5,30,100,113.0,0.013,68.4,LA
2006-11-06 21:45:00,768011,7,210,E,HV,0.52,10,100,16.0,0.0072,65.0,LA
2006-11-06 21:45:00,768012,7,210,E,ML,0.52,40,100,233.0,0.0377,66.8,LA
2006-11-06 21:45:00,768013,7,210,W,HV,0.52,10,100,8.0,0.0037,64.9,LA
2006-11-06 21:45:00,768014,7,210,W,ML,0.52,30,100,109.0,0.0235,70.2,LA
2006-11-06 21:45:00,768025,7,210,E,HV,0.425,10,100,21.0,0.0119,64.8,LA
2006-11-06 21:45:00,768026,7,210,E,ML,0.425,40,100,252.0,0.0473,63.9,LA
2006-11-06 21:45:00,768027,7,210,W,HV,0.47,10,100,105.0,0.033,62.4,LA
2006-11-06 21:45:00,768028,7,210,W,ML,0.47,30,100,112.0,0.0258,68.5,LA
2006-11-06 21:45:00,768040,7,210,E,HV,0.475,10,100,21.0,0.0097,65.0,LA
2006-11-06 21:45:00,768041,7,210,E,ML,0.475,40,100,215.0,0.0205,70.1,LA
2006-11-06 21:45:00,768054,7,210,W,HV,0.43,10,100,26.0,0.0308,62.9,LA
2006-11-06 21:45:00,768055,7,210,W,ML,0.43,30,100,86.0,0.0157,70.8,LA
2006-11-06 21:45:00,768066,7,101,S,ML,0.39,60,100,315.0,0.0263,68.3,LA
2006-11-06 21:45:00,768222,7,91,W,ML,0.37,40,100,255.0,0.0387,65.8,LA
2006-11-06 21:45:00,768223,7,91,E,ML,0.4,40,75,293.0,0.0509,65.0,LA
2006-11-06 21:45:00,768228,7,91,W,HV,0.37,10,100,12.0,0.006,64.4,LA
2006-11-06 21:45:00,768229,7,91,E,HV,0.4,10,100,15.0,0.0066,65.1,LA
2006-11-06 21:45:00,768230,7,2,W,ML,3.063,10,100,10.0,0.0061,67.1,LA
2006-11-06 21:45:00,768253,7,101,N,ML,0.855,40,100,274.0,0.0382,68.2,LA
2006-11-06 21:45:00,768265,7,101,S,ML,0.605,40,100,164.0,0.0255,65.7,LA
2006-11-06 21:45:00,768283,7,210,E,ML,3.05,30,100,98.0,0.0265,69.8,LA
2006-11-06 21:45:00,768284,7,210,W,ML,3.05,30,100,89.0,0.026,67.8,LA
2006-11-06 21:45:00,768297,7,210,E,ML,1.55,30,100,79.0,0.0237,67.7,LA
