Timestamp,Station,District,Freeway #,Direction of Travel,Lane Type,Station Length,Samples,% Observed,Total Flow,Avg Occupancy,Avg Speed,region
2006-11-06 21:45:00,768298,7,210,W,ML,1.55,29,100,90.0,0.0241,67.5,LA
2006-11-06 21:45:00,768304,7,10,E,HV,0.464,8,100,23.0,0.0106,65.4,LA
2006-11-06 21:45:00,768311,7,10,W,HV,0.577,10,100,14.0,0.0064,63.4,LA
2006-11-06 21:45:00,768314,7,10,E,HV,0.513,10,100,35.0,0.0144,66.2,LA
2006-11-06 21:45:00,768315,7,10,W,HV,0.654,10,100,17.0,0.0058,65.7,LA
2006-11-06 21:45:00,768319,7,10,W,HV,0.47,10,100,12.0,0.0055,65.1,LA
2006-11-06 21:45:00,768320,7,10,E,HV,0.466,10,100,21.0,0.0098,64.9,LA
2006-11-06 21:45:00,768328,7,10,E,ML,0.424,40,100,281.0,0.0487,72.3,LA
2006-11-06 21:45:00,768329,7,10,E,HV,0.424,10,100,29.0,0.0136,64.8,LA
2006-11-06 21:45:00,768330,7,10,W,HV,0.427,10,100,17.0,0.0073,64.8,LA
2006-11-06 21:45:00,768339,7,10,W,ML,0.3,40,100,235.0,0.0372,68.0,LA
2006-11-06 21:45:00,768340,7,10,W,HV,0.304,10,100,19.0,0.0082,65.1,LA
2006-11-06 21:45:00,768341,7,10,E,HV,0.473,10,100,29.0,0.0137,65.0,LA
2006-11-06 21:45:00,768354,7,10,W,HV,0.277,10,100,18.0,0.0078,65.1,LA
2006-11-06 21:45:00,768357,7,10,W,HV,0.518,10,100,13.0,0.0057,65.0,LA
2006-11-06 21:45:00,768358,7,10,E,HV,0.65,10,100,28.0,0.0127,65.1,LA
2006-11-06 21:45:00,768360,7,10,E,HV,0.706,10,100,26.0,0.012,64.0,LA
2006-11-06 21:45:00,768362,7,10,W,HV,0.837,10,100,11.0,0.0066,63.6,LA
2006-11-06 21:45:00,768426,7,10,E,HV,0.484,10,100,24.0,0.0113,64.9,LA
2006-11-06 21:45:00,768444,7,60,E,ML,1.588,50,100,336.0,0.0418,70.8,LA
2006-11-06 21:45:00,768469,7,101,N,ML,0.35,50,100,371.0,0.0346,76.8,LA
2006-11-06 21:45:00,768477,7,101,S,ML,0.595,27,67,169.0,0.0458,58.6,LA
2006-11-06 21:45:00,768618,7,405,S,HV,0.845,10,100,18.0,0.0079,64.7,LA
2006-11-06 21:45:00,768619,7,405,S,ML,0.845,40,100,351.0,0.0504,68.1,LA
2006-11-06 21:45:00,768694,7,10,E,ML,0.38,50,100,363.0,0.044,72.4,LA
2006-11-06 21:45:00,768718,7,10,W,HV,0.246,10,100,79.0,0.0349,65.5,LA
2006-11-06 21:45:00,768724,7,10,W,HV,0.565,10,100,5.0,0.0032,63.3,LA
2006-11-06 21:45:00,768738,7,10,W,HV,0.629,9,100,8.0,0.0044,64.9,LA
2006-11-06 21:45:00,768741,7,10,W,HV,0.525,10,100,12.0,0.0059,65.1,LA
2006-11-06 21:45:00,768743,7,10,E,HV,0.6,9,100,14.0,0.0076,64.6,LA
2006-11-06 21:45:00,768746,7,10,W,HV,0.316,9,100,9.0,0.0049,65.0,LA
2006-11-06 21:45:00,768751,7,10,E,HV,0.59,10,100,28.0,0.0131,65.7,LA
2006-11-06 21:45:00,768752,7,10,W,HV,0.539,10,100,11.0,0.0058,64.9,LA
2006-11-06 21:45:00,768898,7,91,E,ML,0.27,40,100,340.0,0.1488,64.4,LA
2006-11-06 21:45:00,768907,7,91,W,ML,0.34,40,100,269.0,0.0953,58.4,LA
2006-11-06 21:45:00,768908,7,91,W,HV,0.63,10,100,6.0,0.0027,65.0,LA
2006-11-06 21:45:00,768909,7,91,E,HV,0.63,10,100,6.0,0.003,64.9,LA
2006-11-06 21:45:00,768978,7,710,N,ML,0.464,45,100,278.0,0.0393,71.2,LA
2006-11-06 21:45:00,768984,7,710,N,ML,0.383,50,100,438.0,0.0439,78.0,LA
2006-11-06 21:45:00,769029,7,5,N,ML,0.4,50,100,135.0,0.0291,72.8,LA
2006-11-06 21:45:00,769030,7,5,S,ML,0.4,50,100,108.0,0.0246,72.8,LA
2006-11-06 21:45:00,769042,7,5,N,ML,0.3,40,100,130.0,0.0308,68.3,LA
2006-11-06 21:45:00,769043,7,5,S,ML,0.3,40,100,118.0,0.0331,69.8,LA
2006-11-06 21:45:00,769054,7,5,N,ML,0.88,40,100,114.0,0.0219,67.4,LA
2006-11-06 21:45:00,769055,7,5,S,ML,0.735,40,100,115.0,0.0337,68.1,LA
2006-11-06 21:45:00,769090,7,5,S,ML,1.095,38,100,112.0,0.0294,68.4,LA
2006-11-06 21:45:00,769105,7,10,W,ML,0.894,50,100,226.0,0.0276,72.8,LA
2006-11-06 21:50:00,715898,7,5,S,ML,0.43,30,100,187.0,0.0354,69.5,LA
2006-11-06 21:50:00,715915,7,5,N,ML,0.475,30,100,340.0,0.0645,63.1,LA
2006-11-06 21:50:00,715916,7,5,S,ML,0.41,40,100,328.0,0.0353,69.9,LA
2006-11-06 21:50:00,715922,7,5,S,ML,0.52,29,100,178.0,0.0424,65.6,LA
2006-11-06 21:50:00,715929,7,5,S,ML,0.47,40,100,353.0,0.0547,66.0,LA
2006-11-06 21:50:00,715930,7,5,N,ML,0.505,40,100,301.0,0.0494,67.5,LA
2006-11-06 21:50:00,715938,7,5,N,ML,0.545,40,100,285.0,0.043,70.0,LA
2006-11-06 21:50:00,715944,7,5,N,ML,0.323,40,100,249.0,0.0322,70.7,LA
2006-11-06 21:50:00,715947,7,5,S,ML,0.495,30,100,278.0,0.0451,68.8,LA
2006-11-06 21:50:00,716026,7,210,E,HV,1.255,10,100,19.0,0.0087,64.8,LA
2006-11-06 21:50:00,716028,7,10,E,ML,0.306,30,100,196.0,0.031,62.7,LA
2006-11-06 21:50:00,716067,7,10,E,ML,0.245,30,100,124.0,0.0196,69.3,LA
2006-11-06 21:50:00,716072,7,10,E,ML,0.28,60,100,399.0,0.0416,60.4,LA
2006-11-06 21:50:00,716075,7,10,E,ML,0.37,60,100,534.0,0.0319,70.0,LA
2006-11-06 21:50:00,716076,7,10,W,ML,0.37,60,100,372.0,0.0302,63.5,LA
2006-11-06 21:50:00,716078,7,10,E,ML,0.5,60,100,320.0,0.0346,66.4,LA
2006-11-06 21:50:00,716081,7,10,E,ML,0.19,40,75,279.0,0.0415,62.3,LA
2006-11-06 21:50:00,716084,7,10,W,ML,0.11,40,100,196.0,0.023,65.1,LA
2006-11-06 21:50:00,716088,7,10,W,ML,0.29,40,100,296.0,0.0318,77.2,LA
2006-11-06 21:50:00,716091,7,10,W,ML,0.495,40,100,308.0,0.0357,77.4,LA
2006-11-06 21:50:00,716092,7,10,E,ML,0.446,40,100,461.0,0.0461,76.7,LA
2006-11-06 21:50:00,716101,7,10,W,ML,0.38,40,100,270.0,0.0398,64.6,LA
2006-11-06 21:50:00,716126,7,10,E,ML,0.475,28,100,262.0,0.0341,68.2,LA
2006-11-06 21:50:00,716142,7,210,E,ML,1.255,40,100,243.0,0.0367,69.4,LA
2006-11-06 21:50:00,716143,7,210,E,ML,1.85,39,100,100.0,0.0358,53.8,LA
2006-11-06 21:50:00,716146,7,10,W,ML,0.5,48,80,315.0,0.0543,69.7,LA
2006-11-06 21:50:00,716176,7,10,W,ML,0.39,50,80,231.0,0.0273,69.0,LA
2006-11-06 21:50:00,716187,7,10,E,ML,0.515,40,75,416.0,0.0571,74.1,LA
2006-11-06 21:50:00,716193,7,10,W,ML,0.515,40,100,294.0,0.0418,71.8,LA
2006-11-06 21:50:00,716213,7,60,E,ML,0.915,40,100,272.0,0.0318,73.4,LA
2006-11-06 21:50:00,716241,7,60,W,ML,0.64,40,100,277.0,0.0466,64.3,LA
2006-11-06 21:50:00,716253,7,60,W,ML,0.655,40,100,338.0,0.0516,74.1,LA
2006-11-06 21:50:00,716254,7,60,E,ML,0.64,40,100,455.0,0.0634,77.2,LA
2006-11-06 21:50:00,716272,7,91,E,ML,0.333,30,100,86.0,0.0322,61.8,LA
2006-11-06 21:50:00,716273,7,91,E,ML,0.525,27,100,114.0,0.024,70.4,LA
2006-11-06 21:50:00,716295,7,91,W,ML,0.405,50,100,302.0,0.0369,69.7,LA
2006-11-06 21:50:00,716296,7,91,E,ML,0.53,50,100,323.0,0.0388,67.8,LA
2006-11-06 21:50:00,716311,7,91,W,ML,0.52,50,100,314.0,0.0364,72.9,LA
2006-11-06 21:50:00,716312,7,91,E,ML,0.52,60,100,310.0,0.026,73.7,LA
2006-11-06 21:50:00,716328,7,101,S,ML,0.365,40,100,413.0,0.0592,65.8,LA
2006-11-06 21:50:00,716331,7,101,S,ML,0.355,40,100,387.0,0.0634,65.3,LA
2006-11-06 21:50:00,716337,7,101,N,ML,0.46,40,100,393.0,0.0512,70.5,LA
2006-11-06 21:50:00,716339,7,101,S,ML,0.525,40,100,300.0,0.0456,64.9,LA
2006-11-06 21:50:00,716390,7,101,S,ML,0.79,36,80,213.0,0.0325,65.5,LA
2006-11-06 21:50:00,716391,7,101,S,ML,0.76,36,100,181.0,0.0308,63.0,LA
2006-11-06 21:50:00,716402,7,105,W,ML,0.75,30,67,105.0,0.0281,64.5,LA
2006-11-06 21:50:00,716404,7,105,W,ML,0.35,30,100,173.0,0.0516,66.5,LA
2006-11-06 21:50:00,716405,7,105,W,ML,0.45,40,50,282.0,0.0575,64.9,LA
2006-11-06 21:50:00,716407,7,105,W,ML,0.65,30,67,153.0,0.0441,66.6,LA
2006-11-06 21:50:00,716409,7,105,W,ML,0.75,30,100,224.0,0.0714,65.6,LA
2006-11-06 21:50:00,716413,7,105,W,ML,0.6,40,100,322.0,0.0457,70.7,LA
2006-11-06 21:50:00,716414,7,105,E,ML,0.5,30,100,272.0,0.0538,61.9,LA
2006-11-06 21:50:00,716419,7,105,E,ML,0.55,40,100,320.0,0.0428,60.8,LA
2006-11-06 21:50:00,716421,7,105,E,ML,0.55,40,100,316.0,0.0449,58.9,LA
2006-11-06 21:50:00,716422,7,105,W,ML,0.5,39,100,239.0,0.0427,58.8,LA
2006-11-06 21:50:00,716426,7,105,W,ML,0.495,30,100,205.0,0.043,57.3,LA
2006-11-06 21:50:00,716427,7,105,E,ML,0.32,27,100,240.0,0.047,59.0,LA
2006-11-06 21:50:00,716428,7,105,W,ML,0.55,27,100,162.0,0.0259,62.1,LA
2006-11-06 21:50:00,716431,7,105,E,ML,0.3,39,75,408.0,0.0924,59.0,LA
2006-11-06 21:50:00,716432,7,105,W,HV,0.3,10,100,19.0,0.0104,62.8,LA
2006-11-06 21:50:00,716433,7,105,E,ML,0.4,40,100,377.0,0.027,63.0,LA
2006-11-06 21:50:00,716434,7,105,W,ML,0.3,40,100,322.0,0.0398,64.7,LA
2006-11-06 21:50:00,716437,7,105,W,ML,0.65,30,100,333.0,0.0617,62.6,LA
2006-11-06 21:50:00,716440,7,105,E,ML,0.6,20,33,310.0,0.0593,63.2,LA
2006-11-06 21:50:00,716442,7,105,E,ML,0.6,30,67,400.0,0.0718,72.9,LA
2006-11-06 21:50:00,716443,7,105,W,ML,0.45,30,100,370.0,0.0563,65.2,LA
2006-11-06 21:50:00,716448,7,105,W,ML,0.5,30,100,404.0,0.0858,67.8,LA
2006-11-06 21:50:00,716449,7,105,E,ML,0.65,40,100,369.0,0.0418,72.1,LA
2006-11-06 21:50:00,716450,7,105,W,ML,0.455,40,100,391.0,0.0522,65.0,LA
2006-11-06 21:50:00,716453,7,105,E,ML,0.305,30,100,189.0,0.0304,65.7,LA
2006-11-06 21:50:00,716456,7,105,E,ML,0.47,50,100,249.0,0.0355,66.0,LA
2006-11-06 21:50:00,716457,7,105,W,ML,0.55,49,100,362.0,0.0342,75.6,LA
2006-11-06 21:50:00,716459,7,105,W,ML,0.45,30,100,269.0,0.0449,67.0,LA
2006-11-06 21:50:00,716460,7,105,E,ML,0.4,27,100,295.0,0.0626,54.2,LA
2006-11-06 21:50:00,716461,7,105,W,ML,0.35,30,100,286.0,0.0689,54.0,LA
2006-11-06 21:50:00,716466,7,105,E,ML,0.45,30,100,270.0,0.0569,55.4,LA
2006-11-06 21:50:00,716470,7,105,E,ML,0.665,40,100,290.0,0.0472,55.9,LA
2006-11-06 21:50:00,716481,7,110,S,ML,0.67,30,67,172.0,0.0344,64.7,LA
2006-11-06 21:50:00,716484,7,110,N,ML,0.77,50,100,234.0,0.0258,66.9,LA
2006-11-06 21:50:00,716485,7,110,S,ML,0.555,60,100,342.0,0.03,66.8,LA
2006-11-06 21:50:00,716499,7,110,N,ML,0.39,40,100,308.0,0.0288,79.1,LA
2006-11-06 21:50:00,716500,7,110,S,ML,0.795,40,50,240.0,0.0345,65.7,LA
2006-11-06 21:50:00,716541,7,118,E,HV,2.71,10,100,4.0,0.0016,65.1,LA
2006-11-06 21:50:00,716551,7,134,W,ML,0.906,40,100,129.0,0.0129,70.8,LA
2006-11-06 21:50:00,716554,7,134,W,ML,0.355,40,100,275.0,0.0397,68.7,LA
2006-11-06 21:50:00,716626,7,405,S,ML,0.26,50,80,270.0,0.0301,71.8,LA
2006-11-06 21:50:00,716674,7,405,S,ML,0.48,40,100,319.0,0.0424,68.9,LA
2006-11-06 21:50:00,716689,7,405,N,ML,0.385,40,100,339.0,0.0446,66.2,LA
2006-11-06 21:50:00,716694,7,405,N,ML,0.488,40,80,348.0,0.0398,68.3,LA
2006-11-06 21:50:00,716733,7,405,N,ML,1.11,50,100,667.0,0.0998,69.8,LA
2006-11-06 21:50:00,716739,7,405,N,ML,0.7,60,100,466.0,0.0405,64.2,LA
2006-11-06 21:50:00,716760,7,605,N,ML,0.47,40,75,295.0,0.0385,67.3,LA
2006-11-06 21:50:00,716775,7,605,S,ML,0.535,50,100,254.0,0.0276,73.0,LA
2006-11-06 21:50:00,716776,7,605,S,ML,0.56,40,75,189.0,0.0221,68.3,LA
2006-11-06 21:50:00,716788,7,605,N,ML,0.24,40,80,304.0,0.035,66.7,LA
2006-11-06 21:50:00,716800,7,605,N,ML,0.557,40,100,324.0,0.051,67.0,LA
2006-11-06 21:50:00,716810,7,605,S,ML,0.453,40,100,452.0,0.0961,62.9,LA
2006-11-06 21:50:00,716819,7,605,N,ML,0.473,39,50,400.0,0.0801,64.4,LA
2006-11-06 21:50:00,716834,7,605,N,ML,1.201,40,100,294.0,0.0514,69.4,LA
2006-11-06 21:50:00,716841,7,605,N,ML,0.426,40,100,167.0,0.0192,68.9,LA
2006-11-06 21:50:00,716847,7,710,S,ML,0.97,36,100,151.0,0.0286,65.7,LA
2006-11-06 21:50:00,716857,7,710,S,ML,0.493,45,100,280.0,0.0331,72.4,LA
2006-11-06 21:50:00,716875,7,710,S,ML,0.519,40,100,219.0,0.035,67.2,LA
2006-11-06 21:50:00,716895,7,5,S,ML,0.575,40,100,308.0,0.0553,61.7,LA
2006-11-06 21:50:00,716896,7,5,N,ML,0.455,40,100,240.0,0.0346,67.3,LA
2006-11-06 21:50:00,716897,7,5,N,ML,0.105,30,100,220.0,0.0487,61.2,LA
2006-11-06 21:50:00,716899,7,5,N,ML,0.425,30,100,212.0,0.0448,66.8,LA
2006-11-06 21:50:00,716900,7,5,N,ML,0.46,30,33,230.0,0.054,60.1,LA
2006-11-06 21:50:00,716901,7,5,S,ML,0.485,30,100,181.0,0.039,73.2,LA
2006-11-06 21:50:00,716904,7,5,N,ML,0.385,30,100,205.0,0.0463,66.7,LA
2006-11-06 21:50:00,716906,7,5,S,ML,0.335,30,100,204.0,0.0421,70.0,LA
2006-11-06 21:50:00,716907,7,5,S,ML,0.41,30,100,199.0,0.0419,70.5,LA
2006-11-06 21:50:00,716908,7,5,S,ML,0.47,29,100,168.0,0.0641,48.1,LA
2006-11-06 21:50:00,716910,7,5,N,ML,0.315,30,100,184.0,0.0419,67.8,LA
2006-11-06 21:50:00,716911,7,5,S,ML,0.47,30,100,210.0,0.0428,69.2,LA
2006-11-06 21:50:00,716912,7,5,S,ML,0.305,30,100,223.0,0.0437,63.0,LA
2006-11-06 21:50:00,716913,7,5,N,ML,0.27,21,100,231.0,0.0571,65.3,LA
2006-11-06 21:50:00,716915,7,5,S,ML,0.3,40,100,273.0,0.0395,74.3,LA
2006-11-06 21:50:00,716916,7,5,S,ML,0.275,36,100,451.0,0.0822,69.0,LA
2006-11-06 21:50:00,716920,7,5,S,ML,0.415,40,100,322.0,0.0424,67.0,LA
2006-11-06 21:50:00,716921,7,5,N,ML,0.415,40,100,271.0,0.044,66.6,LA
2006-11-06 21:50:00,716928,7,5,S,ML,0.421,40,100,269.0,0.0378,70.8,LA
2006-11-06 21:50:00,716929,7,5,N,ML,0.421,40,100,264.0,0.0437,71.0,LA
2006-11-06 21:50:00,716930,7,5,S,ML,0.323,40,100,316.0,0.036,69.0,LA
2006-11-06 21:50:00,716933,7,5,N,ML,0.565,50,80,325.0,0.0425,73.7,LA
2006-11-06 21:50:00,716934,7,5,S,ML,0.546,50,100,427.0,0.0487,72.5,LA
2006-11-06 21:50:00,716936,7,5,S,ML,0.4,50,100,403.0,0.041,73.0,LA
2006-11-06 21:50:00,716937,7,5,N,ML,0.495,50,100,491.0,0.0484,80.6,LA
2006-11-06 21:50:00,716938,7,5,S,ML,0.835,20,100,149.0,0.0435,69.1,LA
2006-11-06 21:50:00,716941,7,5,S,ML,0.39,30,50,186.0,0.0418,64.6,LA
2006-11-06 21:50:00,716942,7,5,N,ML,1.935,50,100,263.0,0.0348,70.4,LA
2006-11-06 21:50:00,716943,7,5,S,ML,0.43,30,100,133.0,0.0318,67.5,LA
2006-11-06 21:50:00,716946,7,5,S,ML,0.625,30,100,178.0,0.0456,66.1,LA
2006-11-06 21:50:00,716949,7,5,S,ML,0.57,40,60,286.0,0.0389,66.1,LA
2006-11-06 21:50:00,716951,7,5,N,ML,0.735,40,75,254.0,0.0462,65.8,LA
2006-11-06 21:50:00,716953,7,5,N,ML,0.465,49,100,327.0,0.0468,61.6,LA
2006-11-06 21:50:00,716955,7,5,S,ML,0.465,50,40,229.0,0.0315,66.6,LA
2006-11-06 21:50:00,716956,7,5,N,ML,0.55,45,100,277.0,0.0373,68.4,LA
2006-11-06 21:50:00,716958,7,5,S,ML,0.704,49,100,213.0,0.0394,63.2,LA
2006-11-06 21:50:00,716963,7,5,N,ML,0.36,40,100,306.0,0.05,68.0,LA
2006-11-06 21:50:00,716965,7,5,S,ML,0.27,40,100,210.0,0.0408,63.7,LA
2006-11-06 21:50:00,716968,7,5,N,ML,0.315,40,100,299.0,0.0485,67.7,LA
2006-11-06 21:50:00,716971,7,5,N,ML,0.265,40,100,258.0,0.0423,68.1,LA
2006-11-06 21:50:00,716973,7,5,N,ML,0.435,40,100,298.0,0.0495,69.5,LA
2006-11-06 21:50:00,716977,7,5,S,ML,0.495,10,25,252.0,0.0451,64.3,LA
2006-11-06 21:50:00,716978,7,5,N,ML,0.71,38,75,326.0,0.0554,68.8,LA
2006-11-06 21:50:00,716979,7,5,S,ML,0.765,40,25,137.0,0.04,60.9,LA
2006-11-06 21:50:00,716981,7,5,N,ML,0.72,40,75,262.0,0.048,66.6,LA
2006-11-06 21:50:00,716983,7,5,S,ML,0.795,40,100,144.0,0.0308,64.1,LA
2006-11-06 21:50:00,716985,7,5,N,ML,0.86,36,100,257.0,0.0415,74.6,LA
2006-11-06 21:50:00,716986,7,5,S,ML,0.905,36,75,151.0,0.0458,61.6,LA
2006-11-06 21:50:00,716988,7,5,N,ML,1.155,36,100,307.0,0.0624,69.4,LA
2006-11-06 21:50:00,716989,7,5,S,ML,0.65,36,25,144.0,0.0434,60.3,LA
2006-11-06 21:50:00,716991,7,5,S,ML,0.505,36,25,142.0,0.0348,61.2,LA
2006-11-06 21:50:00,716993,7,5,S,ML,0.65,40,75,169.0,0.0275,62.5,LA
2006-11-06 21:50:00,716994,7,5,N,ML,0.51,40,50,282.0,0.0394,65.8,LA
2006-11-06 21:50:00,717000,7,5,N,ML,0.925,40,100,231.0,0.035,70.6,LA
2006-11-06 21:50:00,717001,7,5,S,ML,0.84,40,100,182.0,0.0339,69.6,LA
2006-11-06 21:50:00,717004,7,5,S,ML,0.27,42,67,342.0,0.037,66.1,LA
2006-11-06 21:50:00,717011,7,10,E,ML,0.28,50,100,409.0,0.0371,70.9,LA
2006-11-06 21:50:00,717014,7,10,E,ML,0.325,40,100,385.0,0.0467,68.6,LA
2006-11-06 21:50:00,717015,7,10,W,ML,0.425,40,100,837.0,0.1984,45.3,LA
2006-11-06 21:50:00,717016,7,10,E,ML,0.23,40,100,359.0,0.0475,68.9,LA
2006-11-06 21:50:00,717047,7,10,W,ML,0.291,30,100,61.0,0.0144,63.9,LA
2006-11-06 21:50:00,717049,7,10,W,ML,0.125,30,100,30.0,0.0051,68.6,LA
2006-11-06 21:50:00,717055,7,10,W,ML,0.28,34,100,78.0,0.0748,29.3,LA
2006-11-06 21:50:00,717065,7,10,W,ML,0.19,40,100,194.0,0.0324,62.8,LA
2006-11-06 21:50:00,717071,7,10,W,ML,0.385,30,100,217.0,0.0331,78.1,LA
2006-11-06 21:50:00,717073,7,10,W,ML,0.395,40,100,178.0,0.0257,59.4,LA
2006-11-06 21:50:00,717075,7,10,E,ML,0.32,40,100,281.0,0.0534,53.7,LA
2006-11-06 21:50:00,717077,7,10,E,ML,0.235,40,50,277.0,0.0476,56.8,LA
2006-11-06 21:50:00,717081,7,10,W,ML,0.33,39,100,212.0,0.0316,63.2,LA
2006-11-06 21:50:00,717083,7,10,E,ML,0.195,40,100,342.0,0.0381,60.5,LA
2006-11-06 21:50:00,717084,7,10,E,ML,0.37,40,100,375.0,0.0511,64.9,LA
2006-11-06 21:50:00,717087,7,10,W,ML,0.33,40,100,222.0,0.0309,70.5,LA
2006-11-06 21:50:00,717089,7,10,E,ML,0.325,40,100,361.0,0.0456,75.9,LA
2006-11-06 21:50:00,717091,7,10,W,ML,0.18,40,100,219.0,0.0324,70.7,LA
2006-11-06 21:50:00,717093,7,10,E,ML,0.275,40,100,346.0,0.0485,69.0,LA
2006-11-06 21:50:00,717095,7,10,W,ML,0.29,40,100,306.0,0.0418,70.8,LA
2006-11-06 21:50:00,717097,7,10,E,ML,0.245,40,100,345.0,0.0385,68.9,LA
2006-11-06 21:50:00,717099,7,134,W,ML,1.025,40,100,241.0,0.0366,71.3,LA
2006-11-06 21:50:00,717101,7,10,W,ML,0.235,40,100,258.0,0.0375,68.9,LA
2006-11-06 21:50:00,717105,7,10,E,ML,0.26,40,100,334.0,0.0429,69.6,LA
2006-11-06 21:50:00,717108,7,10,W,ML,0.25,40,100,274.0,0.0406,69.9,LA
2006-11-06 21:50:00,717110,7,10,E,ML,0.255,40,100,339.0,0.0456,64.4,LA
2006-11-06 21:50:00,717112,7,10,W,ML,0.265,40,100,270.0,0.0372,67.4,LA
2006-11-06 21:50:00,717114,7,10,E,ML,0.25,40,100,350.0,0.0496,67.6,LA
2006-11-06 21:50:00,717116,7,10,W,ML,0.255,40,100,262.0,0.0345,68.7,LA
2006-11-06 21:50:00,717119,7,10,W,ML,0.246,40,100,191.0,0.0298,67.3,LA
2006-11-06 21:50:00,717121,7,10,W,ML,0.445,40,50,341.0,0.0498,70.6,LA
2006-11-06 21:50:00,717123,7,10,E,ML,0.45,40,100,383.0,0.0535,72.4,LA
2006-11-06 21:50:00,717125,7,10,W,ML,0.309,38,100,244.0,0.0344,68.4,LA
2006-11-06 21:50:00,717127,7,10,E,ML,0.315,40,100,300.0,0.049,67.5,LA
2006-11-06 21:50:00,717129,7,10,W,ML,0.17,40,100,224.0,0.0366,70.8,LA
2006-11-06 21:50:00,717135,7,10,W,ML,0.48,40,100,242.0,0.0353,62.4,LA
2006-11-06 21:50:00,717139,7,10,W,ML,0.465,27,100,230.0,0.0402,62.3,LA
2006-11-06 21:50:00,717140,7,10,E,HV,0.554,7,100,23.0,0.0113,64.8,LA
2006-11-06 21:50:00,717142,7,10,W,ML,0.625,28,100,231.0,0.0323,70.8,LA
2006-11-06 21:50:00,717143,7,605,N,ML,0.325,29,75,244.0,0.0385,66.2,LA
2006-11-06 21:50:00,717146,7,10,E,ML,0.71,40,100,267.0,0.0391,69.6,LA
2006-11-06 21:50:00,717148,7,10,E,HV,0.71,10,100,23.0,0.0095,65.1,LA
2006-11-06 21:50:00,717150,7,10,W,ML,0.526,45,100,262.0,0.0276,73.1,LA
2006-11-06 21:50:00,717152,7,10,E,ML,0.6,36,100,214.0,0.0355,60.9,LA
2006-11-06 21:50:00,717154,7,10,W,ML,0.32,45,100,196.0,0.0282,61.5,LA
2006-11-06 21:50:00,717155,7,10,E,ML,0.59,40,100,284.0,0.0415,69.0,LA
2006-11-06 21:50:00,717156,7,10,E,ML,0.66,40,100,294.0,0.0435,67.9,LA
2006-11-06 21:50:00,717157,7,10,W,ML,0.66,40,100,268.0,0.0362,71.4,LA
2006-11-06 21:50:00,717158,7,10,E,HV,2.855,10,100,21.0,0.0104,61.6,LA
2006-11-06 21:50:00,717160,7,10,W,ML,0.455,40,100,285.0,0.0416,69.0,LA
2006-11-06 21:50:00,717162,7,10,W,ML,0.305,40,100,287.0,0.0377,69.9,LA
2006-11-06 21:50:00,717165,7,10,E,ML,1.08,40,100,320.0,0.0465,67.8,LA
2006-11-06 21:50:00,717167,7,10,W,ML,0.3,40,100,244.0,0.0387,70.4,LA
2006-11-06 21:50:00,717169,7,10,W,ML,0.575,40,75,249.0,0.0413,69.6,LA
2006-11-06 21:50:00,717171,7,10,W,ML,0.595,40,100,254.0,0.0378,72.0,LA
2006-11-06 21:50:00,717176,7,10,W,ML,0.45,39,75,243.0,0.0355,69.2,LA
2006-11-06 21:50:00,717179,7,10,E,ML,0.45,40,100,326.0,0.0573,66.0,LA
2006-11-06 21:50:00,717185,7,10,E,ML,0.3,20,100,304.0,0.0434,69.7,LA
