Timestamp,Station,District,Freeway #,Direction of Travel,Lane Type,Station Length,Samples,% Observed,Total Flow,Avg Occupancy,Avg Speed,region
2006-11-06 21:50:00,768222,7,91,W,ML,0.37,39,100,181.0,0.0347,61.5,LA
2006-11-06 21:50:00,768223,7,91,E,ML,0.4,39,75,230.0,0.0388,65.9,LA
2006-11-06 21:50:00,768228,7,91,W,HV,0.37,10,100,23.0,0.0106,64.2,LA
2006-11-06 21:50:00,768229,7,91,E,HV,0.4,10,100,10.0,0.0046,65.0,LA
2006-11-06 21:50:00,768230,7,2,W,ML,3.063,10,100,3.0,0.0017,66.6,LA
2006-11-06 21:50:00,768253,7,101,N,ML,0.855,40,100,289.0,0.034,71.9,LA
2006-11-06 21:50:00,768265,7,101,S,ML,0.605,40,100,148.0,0.0245,68.7,LA
2006-11-06 21:50:00,768283,7,210,E,ML,3.05,30,100,57.0,0.0173,68.9,LA
2006-11-06 21:50:00,768284,7,210,W,ML,3.05,30,100,85.0,0.0278,66.4,LA
2006-11-06 21:50:00,768297,7,210,E,ML,1.55,30,100,51.0,0.0154,67.2,LA
2006-11-06 21:50:00,768298,7,210,W,ML,1.55,30,100,75.0,0.0227,66.1,LA
2006-11-06 21:50:00,768304,7,10,E,HV,0.464,10,100,21.0,0.0097,65.4,LA
2006-11-06 21:50:00,768311,7,10,W,HV,0.577,10,100,25.0,0.01,64.5,LA
2006-11-06 21:50:00,768314,7,10,E,HV,0.513,10,100,32.0,0.0161,65.3,LA
2006-11-06 21:50:00,768315,7,10,W,HV,0.654,10,100,32.0,0.0145,65.6,LA
2006-11-06 21:50:00,768319,7,10,W,HV,0.47,10,100,19.0,0.0094,65.0,LA
2006-11-06 21:50:00,768320,7,10,E,HV,0.466,10,100,28.0,0.0131,64.9,LA
2006-11-06 21:50:00,768328,7,10,E,ML,0.424,40,100,329.0,0.0543,73.8,LA
2006-11-06 21:50:00,768329,7,10,E,HV,0.424,10,100,31.0,0.0141,65.0,LA
2006-11-06 21:50:00,768330,7,10,W,HV,0.427,10,100,20.0,0.0083,65.0,LA
2006-11-06 21:50:00,768339,7,10,W,ML,0.3,40,100,232.0,0.0329,70.9,LA
2006-11-06 21:50:00,768340,7,10,W,HV,0.304,10,100,18.0,0.0078,65.1,LA
2006-11-06 21:50:00,768341,7,10,E,HV,0.473,10,100,30.0,0.0135,65.1,LA
2006-11-06 21:50:00,768354,7,10,W,HV,0.277,10,100,16.0,0.0068,65.1,LA
2006-11-06 21:50:00,768357,7,10,W,HV,0.518,10,100,16.0,0.0059,65.2,LA
2006-11-06 21:50:00,768358,7,10,E,HV,0.65,10,100,33.0,0.0138,65.3,LA
2006-11-06 21:50:00,768360,7,10,E,HV,0.706,10,100,14.0,0.0066,64.5,LA
2006-11-06 21:50:00,768362,7,10,W,HV,0.837,10,100,6.0,0.0035,64.3,LA
2006-11-06 21:50:00,768426,7,10,E,HV,0.484,9,100,16.0,0.0167,61.1,LA
2006-11-06 21:50:00,768444,7,60,E,ML,1.588,50,100,348.0,0.0404,72.2,LA
2006-11-06 21:50:00,768469,7,101,N,ML,0.35,50,100,408.0,0.0406,75.0,LA
2006-11-06 21:50:00,768477,7,101,S,ML,0.595,30,67,188.0,0.0586,53.8,LA
2006-11-06 21:50:00,768618,7,405,S,HV,0.845,10,100,17.0,0.0069,65.0,LA
2006-11-06 21:50:00,768619,7,405,S,ML,0.845,40,100,367.0,0.0498,69.3,LA
2006-11-06 21:50:00,768694,7,10,E,ML,0.38,50,100,306.0,0.0333,74.4,LA
2006-11-06 21:50:00,768718,7,10,W,HV,0.246,10,100,80.0,0.0358,66.1,LA
2006-11-06 21:50:00,768724,7,10,W,HV,0.565,10,100,13.0,0.0099,63.2,LA
2006-11-06 21:50:00,768738,7,10,W,HV,0.629,7,100,7.0,0.0034,64.9,LA
2006-11-06 21:50:00,768741,7,10,W,HV,0.525,9,100,10.0,0.004,65.2,LA
2006-11-06 21:50:00,768743,7,10,E,HV,0.6,9,100,18.0,0.0092,64.7,LA
2006-11-06 21:50:00,768746,7,10,W,HV,0.316,9,100,7.0,0.0034,65.1,LA
2006-11-06 21:50:00,768751,7,10,E,HV,0.59,10,100,21.0,0.01,65.6,LA
2006-11-06 21:50:00,768752,7,10,W,HV,0.539,10,100,9.0,0.0045,64.9,LA
2006-11-06 21:50:00,768898,7,91,E,ML,0.27,40,100,327.0,0.1487,63.2,LA
2006-11-06 21:50:00,768907,7,91,W,ML,0.34,40,100,239.0,0.0688,59.0,LA
2006-11-06 21:50:00,768908,7,91,W,HV,0.63,10,100,4.0,0.0018,65.0,LA
2006-11-06 21:50:00,768909,7,91,E,HV,0.63,10,100,6.0,0.0029,64.9,LA
2006-11-06 21:50:00,768978,7,710,N,ML,0.464,45,100,283.0,0.0425,71.1,LA
2006-11-06 21:50:00,768984,7,710,N,ML,0.383,45,100,329.0,0.0395,75.9,LA
2006-11-06 21:50:00,769029,7,5,N,ML,0.4,50,100,132.0,0.0336,70.1,LA
2006-11-06 21:50:00,769030,7,5,S,ML,0.4,50,100,135.0,0.0278,74.1,LA
2006-11-06 21:50:00,769042,7,5,N,ML,0.3,40,100,145.0,0.0362,67.4,LA
2006-11-06 21:50:00,769043,7,5,S,ML,0.3,40,100,111.0,0.0276,71.2,LA
2006-11-06 21:50:00,769054,7,5,N,ML,0.88,40,100,121.0,0.0241,67.0,LA
2006-11-06 21:50:00,769055,7,5,S,ML,0.735,40,100,129.0,0.0306,71.4,LA
2006-11-06 21:50:00,769090,7,5,S,ML,1.095,38,100,116.0,0.0298,68.2,LA
2006-11-06 21:50:00,769105,7,10,W,ML,0.894,50,100,221.0,0.0264,73.2,LA
2006-11-06 21:55:00,715898,7,5,S,ML,0.43,30,100,208.0,0.0401,68.9,LA
2006-11-06 21:55:00,715915,7,5,N,ML,0.475,27,100,328.0,0.0635,66.0,LA
2006-11-06 21:55:00,715916,7,5,S,ML,0.41,36,100,323.0,0.0387,70.4,LA
2006-11-06 21:55:00,715922,7,5,S,ML,0.52,30,100,135.0,0.0322,66.2,LA
2006-11-06 21:55:00,715929,7,5,S,ML,0.47,40,100,302.0,0.0457,65.6,LA
2006-11-06 21:55:00,715930,7,5,N,ML,0.505,40,100,274.0,0.0438,67.2,LA
2006-11-06 21:55:00,715938,7,5,N,ML,0.545,40,100,293.0,0.0449,69.3,LA
2006-11-06 21:55:00,715944,7,5,N,ML,0.323,40,100,251.0,0.0333,70.8,LA
2006-11-06 21:55:00,715947,7,5,S,ML,0.495,30,100,269.0,0.0506,67.3,LA
2006-11-06 21:55:00,716026,7,210,E,HV,1.255,10,100,17.0,0.0074,64.9,LA
2006-11-06 21:55:00,716028,7,10,E,ML,0.306,30,100,166.0,0.0262,63.3,LA
2006-11-06 21:55:00,716067,7,10,E,ML,0.245,30,100,126.0,0.0197,70.2,LA
2006-11-06 21:55:00,716072,7,10,E,ML,0.28,60,100,405.0,0.0393,61.2,LA
2006-11-06 21:55:00,716075,7,10,E,ML,0.37,60,100,389.0,0.0309,67.3,LA
2006-11-06 21:55:00,716076,7,10,W,ML,0.37,60,100,296.0,0.0226,64.3,LA
2006-11-06 21:55:00,716078,7,10,E,ML,0.5,59,100,308.0,0.0316,67.3,LA
2006-11-06 21:55:00,716081,7,10,E,ML,0.19,40,75,368.0,0.04,67.9,LA
2006-11-06 21:55:00,716084,7,10,W,ML,0.11,40,100,175.0,0.0216,64.0,LA
2006-11-06 21:55:00,716088,7,10,W,ML,0.29,40,100,322.0,0.0384,74.1,LA
2006-11-06 21:55:00,716091,7,10,W,ML,0.495,40,100,269.0,0.0371,71.6,LA
2006-11-06 21:55:00,716092,7,10,E,ML,0.446,40,100,486.0,0.0439,78.1,LA
2006-11-06 21:55:00,716101,7,10,W,ML,0.38,40,100,270.0,0.0386,65.3,LA
2006-11-06 21:55:00,716126,7,10,E,ML,0.475,28,100,294.0,0.0364,68.7,LA
2006-11-06 21:55:00,716142,7,210,E,ML,1.255,39,100,241.0,0.04,67.7,LA
2006-11-06 21:55:00,716143,7,210,E,ML,1.85,40,100,133.0,0.022,61.0,LA
2006-11-06 21:55:00,716146,7,10,W,ML,0.5,43,80,334.0,0.059,69.5,LA
2006-11-06 21:55:00,716176,7,10,W,ML,0.39,50,80,256.0,0.0288,69.6,LA
2006-11-06 21:55:00,716187,7,10,E,ML,0.515,40,75,479.0,0.0564,78.1,LA
2006-11-06 21:55:00,716193,7,10,W,ML,0.515,40,100,285.0,0.0409,73.0,LA
2006-11-06 21:55:00,716213,7,60,E,ML,0.915,40,100,266.0,0.0329,71.7,LA
2006-11-06 21:55:00,716241,7,60,W,ML,0.64,40,100,276.0,0.0456,64.5,LA
2006-11-06 21:55:00,716253,7,60,W,ML,0.655,40,100,282.0,0.0397,74.4,LA
2006-11-06 21:55:00,716254,7,60,E,ML,0.64,40,100,373.0,0.0505,77.2,LA
2006-11-06 21:55:00,716272,7,91,E,ML,0.333,30,100,79.0,0.0312,59.4,LA
2006-11-06 21:55:00,716273,7,91,E,ML,0.525,30,100,100.0,0.0212,69.7,LA
2006-11-06 21:55:00,716295,7,91,W,ML,0.405,50,100,292.0,0.0354,69.2,LA
2006-11-06 21:55:00,716296,7,91,E,ML,0.53,50,100,336.0,0.0444,64.4,LA
2006-11-06 21:55:00,716311,7,91,W,ML,0.52,50,100,327.0,0.0332,75.9,LA
2006-11-06 21:55:00,716312,7,91,E,ML,0.52,60,100,300.0,0.0241,74.2,LA
2006-11-06 21:55:00,716328,7,101,S,ML,0.365,40,100,392.0,0.0542,65.1,LA
2006-11-06 21:55:00,716331,7,101,S,ML,0.355,40,100,379.0,0.0626,66.5,LA
2006-11-06 21:55:00,716337,7,101,N,ML,0.46,40,100,382.0,0.0524,70.1,LA
2006-11-06 21:55:00,716339,7,101,S,ML,0.525,40,100,300.0,0.0465,65.3,LA
2006-11-06 21:55:00,716390,7,101,S,ML,0.79,40,80,219.0,0.0282,66.8,LA
2006-11-06 21:55:00,716391,7,101,S,ML,0.76,39,100,158.0,0.0258,62.8,LA
2006-11-06 21:55:00,716402,7,105,W,ML,0.75,30,67,100.0,0.0291,63.9,LA
2006-11-06 21:55:00,716404,7,105,W,ML,0.35,30,100,171.0,0.0499,66.7,LA
2006-11-06 21:55:00,716405,7,105,W,ML,0.45,40,50,263.0,0.0573,64.9,LA
2006-11-06 21:55:00,716407,7,105,W,ML,0.65,30,67,155.0,0.0462,67.7,LA
2006-11-06 21:55:00,716409,7,105,W,ML,0.75,30,100,190.0,0.0582,68.7,LA
2006-11-06 21:55:00,716413,7,105,W,ML,0.6,40,100,290.0,0.0409,69.3,LA
2006-11-06 21:55:00,716414,7,105,E,ML,0.5,30,100,296.0,0.0615,60.3,LA
2006-11-06 21:55:00,716419,7,105,E,ML,0.55,40,100,341.0,0.0464,60.7,LA
2006-11-06 21:55:00,716421,7,105,E,ML,0.55,40,100,331.0,0.0495,58.0,LA
2006-11-06 21:55:00,716422,7,105,W,ML,0.5,40,100,208.0,0.0343,60.1,LA
2006-11-06 21:55:00,716426,7,105,W,ML,0.495,30,100,209.0,0.044,56.0,LA
2006-11-06 21:55:00,716427,7,105,E,ML,0.32,30,100,215.0,0.0403,60.0,LA
2006-11-06 21:55:00,716428,7,105,W,ML,0.55,30,100,178.0,0.0276,62.5,LA
2006-11-06 21:55:00,716431,7,105,E,ML,0.3,40,75,383.0,0.0618,61.0,LA
2006-11-06 21:55:00,716432,7,105,W,HV,0.3,10,100,30.0,0.0157,63.4,LA
2006-11-06 21:55:00,716433,7,105,E,ML,0.4,40,100,323.0,0.0232,63.6,LA
2006-11-06 21:55:00,716434,7,105,W,ML,0.3,40,100,371.0,0.0481,66.8,LA
2006-11-06 21:55:00,716437,7,105,W,ML,0.65,30,100,383.0,0.0658,63.5,LA
2006-11-06 21:55:00,716440,7,105,E,ML,0.6,20,33,301.0,0.0579,63.2,LA
2006-11-06 21:55:00,716442,7,105,E,ML,0.6,30,67,383.0,0.0698,72.2,LA
2006-11-06 21:55:00,716443,7,105,W,ML,0.45,30,100,366.0,0.0536,66.2,LA
2006-11-06 21:55:00,716448,7,105,W,ML,0.5,30,100,357.0,0.0722,68.9,LA
2006-11-06 21:55:00,716449,7,105,E,ML,0.65,40,100,408.0,0.0368,77.6,LA
2006-11-06 21:55:00,716450,7,105,W,ML,0.455,40,100,313.0,0.0414,65.5,LA
2006-11-06 21:55:00,716453,7,105,E,ML,0.305,30,100,210.0,0.0349,67.2,LA
2006-11-06 21:55:00,716456,7,105,E,ML,0.47,49,100,241.0,0.0354,62.0,LA
2006-11-06 21:55:00,716457,7,105,W,ML,0.55,50,100,369.0,0.0378,70.4,LA
2006-11-06 21:55:00,716459,7,105,W,ML,0.45,30,100,245.0,0.0467,64.4,LA
2006-11-06 21:55:00,716460,7,105,E,ML,0.4,30,100,307.0,0.067,54.4,LA
2006-11-06 21:55:00,716461,7,105,W,ML,0.35,30,100,261.0,0.0671,52.9,LA
2006-11-06 21:55:00,716466,7,105,E,ML,0.45,30,100,292.0,0.0599,56.1,LA
2006-11-06 21:55:00,716470,7,105,E,ML,0.665,40,100,287.0,0.0448,57.1,LA
2006-11-06 21:55:00,716481,7,110,S,ML,0.67,30,67,132.0,0.0275,65.3,LA
2006-11-06 21:55:00,716484,7,110,N,ML,0.77,50,100,259.0,0.0293,66.5,LA
2006-11-06 21:55:00,716485,7,110,S,ML,0.555,60,100,306.0,0.0256,67.9,LA
2006-11-06 21:55:00,716499,7,110,N,ML,0.39,36,100,296.0,0.0326,76.7,LA
2006-11-06 21:55:00,716500,7,110,S,ML,0.795,36,50,231.0,0.0349,65.7,LA
2006-11-06 21:55:00,716541,7,118,E,HV,2.71,10,100,0.0,0.0,65.1,LA
2006-11-06 21:55:00,716551,7,134,W,ML,0.906,40,100,140.0,0.014,70.7,LA
2006-11-06 21:55:00,716554,7,134,W,ML,0.355,40,100,258.0,0.0377,68.9,LA
2006-11-06 21:55:00,716626,7,405,S,ML,0.26,50,80,222.0,0.031,67.4,LA
2006-11-06 21:55:00,716674,7,405,S,ML,0.48,40,100,309.0,0.0427,68.0,LA
2006-11-06 21:55:00,716689,7,405,N,ML,0.385,40,100,287.0,0.0384,65.7,LA
2006-11-06 21:55:00,716694,7,405,N,ML,0.488,40,80,369.0,0.0403,68.5,LA
2006-11-06 21:55:00,716733,7,405,N,ML,1.11,50,100,490.0,0.0651,72.6,LA
2006-11-06 21:55:00,716739,7,405,N,ML,0.7,60,100,638.0,0.0595,62.5,LA
2006-11-06 21:55:00,716760,7,605,N,ML,0.47,40,75,283.0,0.0443,63.0,LA
2006-11-06 21:55:00,716775,7,605,S,ML,0.535,50,100,295.0,0.0346,70.6,LA
2006-11-06 21:55:00,716776,7,605,S,ML,0.56,40,75,234.0,0.0262,67.8,LA
2006-11-06 21:55:00,716788,7,605,N,ML,0.24,40,80,254.0,0.0296,68.8,LA
2006-11-06 21:55:00,716800,7,605,N,ML,0.557,40,100,348.0,0.0552,66.1,LA
2006-11-06 21:55:00,716810,7,605,S,ML,0.453,40,100,390.0,0.0794,65.4,LA
2006-11-06 21:55:00,716819,7,605,N,ML,0.473,37,50,389.0,0.081,63.6,LA
2006-11-06 21:55:00,716834,7,605,N,ML,1.201,40,100,304.0,0.0548,69.2,LA
2006-11-06 21:55:00,716841,7,605,N,ML,0.426,40,100,161.0,0.0203,68.6,LA
2006-11-06 21:55:00,716847,7,710,S,ML,0.97,40,100,169.0,0.0282,66.6,LA
2006-11-06 21:55:00,716857,7,710,S,ML,0.493,50,100,281.0,0.0348,70.4,LA
2006-11-06 21:55:00,716875,7,710,S,ML,0.519,40,100,201.0,0.0336,66.4,LA
2006-11-06 21:55:00,716895,7,5,S,ML,0.575,40,100,244.0,0.041,61.4,LA
2006-11-06 21:55:00,716896,7,5,N,ML,0.455,40,100,243.0,0.0333,69.3,LA
2006-11-06 21:55:00,716897,7,5,N,ML,0.105,30,100,223.0,0.0443,64.1,LA
2006-11-06 21:55:00,716899,7,5,N,ML,0.425,30,100,207.0,0.0384,71.3,LA
2006-11-06 21:55:00,716900,7,5,N,ML,0.46,30,33,217.0,0.0451,65.0,LA
2006-11-06 21:55:00,716901,7,5,S,ML,0.485,30,100,211.0,0.0487,72.0,LA
2006-11-06 21:55:00,716904,7,5,N,ML,0.385,30,100,214.0,0.0449,67.3,LA
2006-11-06 21:55:00,716906,7,5,S,ML,0.335,30,100,224.0,0.0508,68.1,LA
2006-11-06 21:55:00,716907,7,5,S,ML,0.41,30,100,215.0,0.0509,68.1,LA
2006-11-06 21:55:00,716908,7,5,S,ML,0.47,30,100,196.0,0.0463,56.5,LA
2006-11-06 21:55:00,716910,7,5,N,ML,0.315,29,100,218.0,0.0456,70.8,LA
2006-11-06 21:55:00,716911,7,5,S,ML,0.47,27,100,191.0,0.0425,68.8,LA
2006-11-06 21:55:00,716912,7,5,S,ML,0.305,27,100,246.0,0.0464,63.9,LA
2006-11-06 21:55:00,716913,7,5,N,ML,0.27,21,100,246.0,0.0507,69.5,LA
2006-11-06 21:55:00,716915,7,5,S,ML,0.3,40,100,221.0,0.0391,70.6,LA
2006-11-06 21:55:00,716916,7,5,S,ML,0.275,32,100,395.0,0.0708,69.8,LA
2006-11-06 21:55:00,716920,7,5,S,ML,0.415,40,100,286.0,0.039,67.6,LA
2006-11-06 21:55:00,716921,7,5,N,ML,0.415,40,100,238.0,0.0387,67.4,LA
2006-11-06 21:55:00,716928,7,5,S,ML,0.421,40,100,325.0,0.0476,70.6,LA
2006-11-06 21:55:00,716929,7,5,N,ML,0.421,40,100,266.0,0.0416,71.6,LA
2006-11-06 21:55:00,716930,7,5,S,ML,0.323,40,100,326.0,0.0396,70.0,LA
2006-11-06 21:55:00,716933,7,5,N,ML,0.565,50,80,320.0,0.0486,70.9,LA
2006-11-06 21:55:00,716934,7,5,S,ML,0.546,50,100,389.0,0.0489,70.3,LA
2006-11-06 21:55:00,716936,7,5,S,ML,0.4,50,100,386.0,0.0454,70.8,LA
2006-11-06 21:55:00,716937,7,5,N,ML,0.495,50,100,357.0,0.0465,77.6,LA
2006-11-06 21:55:00,716938,7,5,S,ML,0.835,20,100,129.0,0.037,70.0,LA
2006-11-06 21:55:00,716941,7,5,S,ML,0.39,29,50,176.0,0.0399,63.7,LA
2006-11-06 21:55:00,716942,7,5,N,ML,1.935,50,100,206.0,0.0246,71.8,LA
2006-11-06 21:55:00,716943,7,5,S,ML,0.43,30,100,137.0,0.0344,65.8,LA
2006-11-06 21:55:00,716946,7,5,S,ML,0.625,30,100,164.0,0.0649,54.5,LA
2006-11-06 21:55:00,716949,7,5,S,ML,0.57,40,60,206.0,0.0463,54.9,LA
2006-11-06 21:55:00,716951,7,5,N,ML,0.735,39,75,203.0,0.0385,64.3,LA
2006-11-06 21:55:00,716953,7,5,N,ML,0.465,50,100,349.0,0.0448,66.1,LA
2006-11-06 21:55:00,716955,7,5,S,ML,0.465,50,40,288.0,0.0382,71.1,LA
2006-11-06 21:55:00,716956,7,5,N,ML,0.55,45,100,212.0,0.0291,69.7,LA
2006-11-06 21:55:00,716958,7,5,S,ML,0.704,50,100,183.0,0.0502,51.7,LA
2006-11-06 21:55:00,716963,7,5,N,ML,0.36,40,100,229.0,0.0407,67.1,LA
2006-11-06 21:55:00,716965,7,5,S,ML,0.27,40,100,249.0,0.0401,66.6,LA
2006-11-06 21:55:00,716968,7,5,N,ML,0.315,40,100,246.0,0.0421,67.0,LA
2006-11-06 21:55:00,716971,7,5,N,ML,0.265,38,100,173.0,0.0308,66.2,LA
2006-11-06 21:55:00,716973,7,5,N,ML,0.435,40,100,246.0,0.0417,68.7,LA
2006-11-06 21:55:00,716977,7,5,S,ML,0.495,9,25,229.0,0.0403,64.7,LA
2006-11-06 21:55:00,716978,7,5,N,ML,0.71,40,75,310.0,0.0569,68.1,LA
2006-11-06 21:55:00,716979,7,5,S,ML,0.765,40,25,177.0,0.0392,62.9,LA
2006-11-06 21:55:00,716981,7,5,N,ML,0.72,38,75,189.0,0.044,60.1,LA
2006-11-06 21:55:00,716983,7,5,S,ML,0.795,40,100,179.0,0.0296,67.5,LA
2006-11-06 21:55:00,716985,7,5,N,ML,0.86,40,100,246.0,0.042,73.1,LA
2006-11-06 21:55:00,716986,7,5,S,ML,0.905,40,75,218.0,0.0525,63.4,LA
2006-11-06 21:55:00,716988,7,5,N,ML,1.155,40,100,278.0,0.0569,69.1,LA
2006-11-06 21:55:00,716989,7,5,S,ML,0.65,40,25,193.0,0.0685,57.5,LA
2006-11-06 21:55:00,716991,7,5,S,ML,0.505,40,25,195.0,0.0453,53.4,LA
2006-11-06 21:55:00,716993,7,5,S,ML,0.65,40,75,209.0,0.0363,57.8,LA
2006-11-06 21:55:00,716994,7,5,N,ML,0.51,40,50,314.0,0.0428,66.8,LA
2006-11-06 21:55:00,717000,7,5,N,ML,0.925,40,100,248.0,0.0398,69.4,LA
2006-11-06 21:55:00,717001,7,5,S,ML,0.84,40,100,223.0,0.0467,68.0,LA
2006-11-06 21:55:00,717004,7,5,S,ML,0.27,40,67,309.0,0.0333,68.2,LA
2006-11-06 21:55:00,717011,7,10,E,ML,0.28,50,100,389.0,0.035,71.1,LA
2006-11-06 21:55:00,717014,7,10,E,ML,0.325,40,100,363.0,0.0455,67.9,LA
2006-11-06 21:55:00,717015,7,10,W,ML,0.425,40,100,850.0,0.2002,45.6,LA
2006-11-06 21:55:00,717016,7,10,E,ML,0.23,40,100,326.0,0.0445,68.2,LA
2006-11-06 21:55:00,717047,7,10,W,ML,0.291,30,100,2.0,0.0003,64.1,LA
2006-11-06 21:55:00,717049,7,10,W,ML,0.125,30,100,1.0,0.0002,69.8,LA
2006-11-06 21:55:00,717055,7,10,W,ML,0.28,2,25,91.0,0.1114,56.1,LA
2006-11-06 21:55:00,717065,7,10,W,ML,0.19,40,100,243.0,0.0294,68.4,LA
2006-11-06 21:55:00,717071,7,10,W,ML,0.385,30,100,214.0,0.0331,78.0,LA
2006-11-06 21:55:00,717073,7,10,W,ML,0.395,39,100,186.0,0.0367,58.2,LA
2006-11-06 21:55:00,717075,7,10,E,ML,0.32,40,100,281.0,0.0477,56.5,LA
2006-11-06 21:55:00,717077,7,10,E,ML,0.235,39,50,324.0,0.0446,62.5,LA
2006-11-06 21:55:00,717081,7,10,W,ML,0.33,40,100,170.0,0.0386,55.3,LA
2006-11-06 21:55:00,717083,7,10,E,ML,0.195,40,100,324.0,0.0357,65.3,LA
2006-11-06 21:55:00,717084,7,10,E,ML,0.37,39,100,373.0,0.0586,62.3,LA
2006-11-06 21:55:00,717087,7,10,W,ML,0.33,39,100,234.0,0.0324,70.1,LA
2006-11-06 21:55:00,717089,7,10,E,ML,0.325,40,100,338.0,0.0426,76.2,LA
2006-11-06 21:55:00,717091,7,10,W,ML,0.18,40,100,225.0,0.0335,70.1,LA
2006-11-06 21:55:00,717093,7,10,E,ML,0.275,40,100,335.0,0.0468,69.4,LA
2006-11-06 21:55:00,717095,7,10,W,ML,0.29,40,100,304.0,0.0402,71.9,LA
2006-11-06 21:55:00,717097,7,10,E,ML,0.245,40,100,338.0,0.0374,69.3,LA
2006-11-06 21:55:00,717099,7,134,W,ML,1.025,40,100,221.0,0.0362,71.5,LA
2006-11-06 21:55:00,717101,7,10,W,ML,0.235,40,100,252.0,0.0354,69.2,LA
2006-11-06 21:55:00,717105,7,10,E,ML,0.26,40,100,225.0,0.0449,60.4,LA
2006-11-06 21:55:00,717108,7,10,W,ML,0.25,40,100,266.0,0.0382,70.7,LA
2006-11-06 21:55:00,717110,7,10,E,ML,0.255,40,100,325.0,0.0432,67.4,LA
2006-11-06 21:55:00,717112,7,10,W,ML,0.265,40,100,266.0,0.0341,69.1,LA
2006-11-06 21:55:00,717114,7,10,E,ML,0.25,40,100,325.0,0.0437,69.0,LA
2006-11-06 21:55:00,717116,7,10,W,ML,0.255,40,100,266.0,0.0328,69.4,LA
2006-11-06 21:55:00,717119,7,10,W,ML,0.246,40,100,188.0,0.0276,68.2,LA
2006-11-06 21:55:00,717121,7,10,W,ML,0.445,40,50,338.0,0.0446,72.5,LA
2006-11-06 21:55:00,717123,7,10,E,ML,0.45,40,100,340.0,0.047,72.7,LA
2006-11-06 21:55:00,717125,7,10,W,ML,0.309,28,100,255.0,0.0313,72.1,LA
2006-11-06 21:55:00,717127,7,10,E,ML,0.315,40,100,308.0,0.0461,70.7,LA
2006-11-06 21:55:00,717129,7,10,W,ML,0.17,40,100,212.0,0.0309,74.0,LA
2006-11-06 21:55:00,717135,7,10,W,ML,0.48,28,100,264.0,0.0256,68.0,LA
2006-11-06 21:55:00,717139,7,10,W,ML,0.465,28,100,281.0,0.0362,69.5,LA
2006-11-06 21:55:00,717140,7,10,E,HV,0.554,7,100,14.0,0.0072,64.8,LA
2006-11-06 21:55:00,717142,7,10,W,ML,0.625,28,100,258.0,0.0326,74.1,LA
2006-11-06 21:55:00,717143,7,605,N,ML,0.325,30,75,277.0,0.0408,66.6,LA
2006-11-06 21:55:00,717146,7,10,E,ML,0.71,28,100,276.0,0.04,72.9,LA
2006-11-06 21:55:00,717148,7,10,E,HV,0.71,7,100,16.0,0.0068,65.1,LA
2006-11-06 21:55:00,717150,7,10,W,ML,0.526,40,100,215.0,0.0206,74.3,LA
2006-11-06 21:55:00,717152,7,10,E,ML,0.6,24,100,207.0,0.0278,65.3,LA
2006-11-06 21:55:00,717154,7,10,W,ML,0.32,30,100,135.0,0.0179,64.0,LA
2006-11-06 21:55:00,717155,7,10,E,ML,0.59,40,100,267.0,0.0392,69.1,LA
2006-11-06 21:55:00,717156,7,10,E,ML,0.66,40,100,283.0,0.0398,69.1,LA
2006-11-06 21:55:00,717157,7,10,W,ML,0.66,40,100,233.0,0.0316,71.9,LA
2006-11-06 21:55:00,717158,7,10,E,HV,2.855,10,100,15.0,0.0075,63.2,LA
